,PLAYER_NAME,GAME_CAREER,TOTAL_3MADE
0,Reggie Miller,1,1
1,Reggie Miller,2,1
2,Reggie Miller,3,1
3,Reggie Miller,4,3
4,Reggie Miller,5,4
5,Reggie Miller,6,6
6,Reggie Miller,7,9
7,Reggie Miller,8,10
8,Reggie Miller,9,11
9,Reggie Miller,10,14
10,Reggie Miller,11,15
11,Reggie Miller,12,15
12,Reggie Miller,13,16
13,Reggie Miller,14,17
14,Reggie Miller,15,18
15,Reggie Miller,16,19
16,Reggie Miller,17,19
17,Reggie Miller,18,19
18,Reggie Miller,19,20
19,Reggie Miller,20,20
20,Reggie Miller,21,20
21,Reggie Miller,22,21
22,Reggie Miller,23,21
23,Reggie Miller,24,22
24,Reggie Miller,25,22
25,Reggie Miller,26,22
26,Reggie Miller,27,24
27,Reggie Miller,28,24
28,Reggie Miller,29,24
29,Reggie Miller,30,25
30,Reggie Miller,31,25
31,Reggie Miller,32,25
32,Reggie Miller,33,25
33,Reggie Miller,34,27
34,Reggie Miller,35,30
35,Reggie Miller,36,31
36,Reggie Miller,37,32
37,Reggie Miller,38,32
38,Reggie Miller,39,32
39,Reggie Miller,40,33
40,Reggie Miller,41,34
41,Reggie Miller,42,34
42,Reggie Miller,43,35
43,Reggie Miller,44,36
44,Reggie Miller,45,36
45,Reggie Miller,46,36
46,Reggie Miller,47,36
47,Reggie Miller,48,37
48,Reggie Miller,49,37
49,Reggie Miller,50,38
50,Reggie Miller,51,39
51,Reggie Miller,52,39
52,Reggie Miller,53,40
53,Reggie Miller,54,41
54,Reggie Miller,55,42
55,Reggie Miller,56,43
56,Reggie Miller,57,43
57,Reggie Miller,58,43
58,Reggie Miller,59,45
59,Reggie Miller,60,46
60,Reggie Miller,61,47
61,Reggie Miller,62,49
62,Reggie Miller,63,50
63,Reggie Miller,64,50
64,Reggie Miller,65,52
65,Reggie Miller,66,52
66,Reggie Miller,67,52
67,Reggie Miller,68,53
68,Reggie Miller,69,53
69,Reggie Miller,70,53
70,Reggie Miller,71,53
71,Reggie Miller,72,54
72,Reggie Miller,73,55
73,Reggie Miller,74,57
74,Reggie Miller,75,57
75,Reggie Miller,76,57
76,Reggie Miller,77,57
77,Reggie Miller,78,61
78,Reggie Miller,79,61
79,Reggie Miller,80,61
80,Reggie Miller,81,61
81,Reggie Miller,82,61
82,Reggie Miller,83,61
83,Reggie Miller,84,63
84,Reggie Miller,85,64
85,Reggie Miller,86,67
86,Reggie Miller,87,69
87,Reggie Miller,88,70
88,Reggie Miller,89,70
89,Reggie Miller,90,72
